year,plot,species,dbh
2022,1,cedar,5.334
2022,1,cedar,8.89
2022,1,holly,9.398
2022,1,pine,10.922
2022,1,red buds,11.176
2022,1,red buds,11.684
2022,1,cedar,14.986
2022,1,cedar,16.002
2022,1,cedar,18.288
2022,1,red buds,16.256
2022,1,pine,19.304
2022,1,cedar,20.574
2022,1,red buds,18.288
2022,1,dogwood,18.542
2022,1,cedar,22.86
2022,1,dogwood,20.066
2022,1,red buds,21.59
2022,1,dogwood,21.844
2022,1,cedar,28.702
2022,1,dogwood,24.384
2022,1,cedar,29.21
2022,1,dogwood,25.146
2022,1,cedar,30.734
2022,1,cedar,31.75
2022,1,cedar,32.258
2022,1,red buds,27.178
2022,1,cedar,35.052
2022,1,cedar,36.83
2022,1,dogwood,30.48
2022,1,dogwood,30.988
2022,1,cedar,37.592
2022,1,cedar,42.418
2022,1,dogwood,35.052
2022,1,cedar,45.974
2022,1,cedar,47.752
2022,1,maple,43.434
2022,1,red buds,54.356
2022,1,oak,192.024
2022,1,oak,243.586
2022,1,oak,267.716
2022,2,oak,87.884
2022,2,oak,114.808
2022,2,oak,158.75
2022,2,oak,237.236
2022,3,dogwood,34.544
2022,3,dogwood,35.052
2022,3,beech,33.782
2022,3,beech,34.29
2022,3,beech,35.052
2022,3,dogwood,37.846
2022,3,beech,35.814
2022,3,beech,40.64
2022,3,beech,46.99
2022,3,beech,49.276
2022,3,beech,53.086
2022,3,beech,54.61
2022,3,beech,54.864
2022,3,beech,55.118
2022,3,beech,58.166
2022,3,oak,59.69
2022,3,beech,62.738
2022,3,beech,63.5
2022,3,beech,64.008
2022,3,beech,64.262
2022,3,oak,68.834
2022,3,poplar,89.154
2022,3,poplar,92.964
2022,3,poplar,94.234
2022,3,oak,87.884
2022,3,poplar,109.22
2022,3,poplar,109.728
2022,3,oak,100.076
2022,3,oak,100.838
2022,3,oak,105.664
2022,3,poplar,127
2022,3,oak,108.458
2022,3,poplar,140.716
2022,3,oak,119.38
2022,3,poplar,145.034
2022,3,oak,121.92
2022,3,oak,124.206
2022,3,poplar,154.432
2022,3,poplar,158.75
2022,3,oak,136.398
2022,3,oak,137.922
2022,3,oak,139.954
2022,3,poplar,169.926
2022,3,oak,141.986
2022,3,oak,143.002
2022,3,poplar,175.26
2022,3,oak,146.812
2022,3,oak,149.86
2022,3,poplar,185.166
2022,3,poplar,186.69
2022,3,oak,161.29
2022,3,oak,162.052
2022,3,poplar,195.326
2022,3,poplar,197.104
2022,3,poplar,202.438
2022,3,poplar,205.74
2022,3,poplar,206.502
2022,3,oak,176.53
2022,3,poplar,213.36
2022,3,poplar,214.376
2022,3,poplar,214.63
2022,3,oak,183.642
2022,3,poplar,223.266
2022,4,black gum,7.62
2022,4,maple,7.112
2022,4,dogwood,9.906
2022,4,black gum,10.16
2022,4,beech,10.16
2022,4,maple,10.414
2022,4,black gum,11.43
2022,4,maple,10.922
2022,4,beech,11.176
2022,4,black gum,12.192
2022,4,pine,13.97
2022,4,pine,14.732
2022,4,maple,12.192
2022,4,pine,15.494
2022,4,black gum,13.97
2022,4,maple,12.954
2022,4,pine,16.51
2022,4,dogwood,16.51
2022,4,pine,19.812
2022,4,pine,20.828
2022,4,pine,21.59
2022,4,hickory,17.526
2022,4,pine,22.86
2022,4,pine,23.368
2022,4,pine,23.368
2022,4,pine,24.13
2022,4,pine,24.13
2022,4,pine,25.908
2022,4,pine,26.416
2022,4,pine,27.94
2022,4,pine,30.734
2022,4,pine,31.242
2022,4,pine,31.75
2022,4,pine,32.004
2022,4,sourwood,26.67
2022,4,pine,35.306
2022,4,sourwood,28.956
2022,4,pine,36.322
2022,4,sourwood,31.242
2022,4,black gum,33.782
2022,4,pine,38.862
2022,4,pine,42.164
2022,4,sourwood,34.29
2022,4,pine,42.672
2022,4,pine,42.672
2022,4,dogwood,37.846
2022,4,black cherry,38.608
2022,4,sourwood,37.592
2022,4,hickory,38.1
2022,4,pine,47.752
2022,4,oak,39.116
2022,4,hickory,39.878
2022,4,pine,50.038
2022,4,pine,58.928
2022,4,sourwood,49.022
2022,4,sourwood,49.276
2022,4,poplar,58.928
2022,4,poplar,59.69
2022,4,poplar,63.246
2022,4,sourwood,56.896
2022,4,pine,73.66
2022,4,hickory,63.246
2022,4,pine,87.376
2022,4,hickory,77.216
2022,4,pine,119.38
2022,4,oak,98.298
2022,4,pine,138.43
2022,4,hickory,132.842
2022,4,oak,133.096
2022,4,oak,133.858
2022,4,oak,140.716
2022,4,poplar,176.784
2022,4,oak,173.99
2022,5,pine,10.922
2022,5,pine,11.938
2022,5,holly,11.43
2022,5,pine,14.224
2022,5,pine,15.748
2022,5,pine,18.034
2022,5,oak,98.552
2022,5,pine,142.24
2022,5,oak,125.984
2022,5,oak,193.04
2022,5,oak,291.592
2022,6,beech,9.398
2022,6,beech,14.224
2022,6,beech,20.574
2022,6,hickory,32.258
2022,6,hickory,35.052
2022,6,beech,36.068
2022,6,dogwood,55.118
2022,6,beech,58.42
2022,6,dogwood,63.5
2022,6,dogwood,67.31
2022,6,beech,65.024
2022,6,magnolia,74.676
2022,6,beech,72.136
2022,6,poplar,87.376
2022,6,poplar,145.288
2022,6,poplar,158.75
2022,6,poplar,212.598
2022,6,oak,244.602
2022,7,none,0
2022,8,maple,28.194
2022,8,maple,28.956
2022,8,maple,36.83
2022,8,maple,39.116
2022,8,maple,43.688
2022,9,oak,37.338
2022,9,oak,38.862
2022,9,oak,59.944
2022,9,oak,65.024
2022,9,oak,65.786
2022,9,oak,67.564
2022,9,oak,70.358
2022,9,oak,73.914
2022,9,oak,74.676
2022,9,oak,77.978
2022,9,oak,78.486
2022,9,oak,79.248
2022,9,oak,82.804
2022,9,oak,85.598
2022,9,oak,86.868
2022,9,oak,92.202
2022,9,oak,94.488
2022,9,oak,94.996
2022,9,oak,96.52
2022,9,oak,100.838
2022,9,oak,101.092
2022,9,poplar,128.524
2022,9,oak,108.204
2022,9,oak,109.728
2022,9,oak,110.998
2022,9,oak,112.014
2022,9,oak,112.776
2022,9,oak,115.062
2022,9,oak,115.062
2022,9,oak,115.062
2022,9,oak,116.586
2022,9,oak,123.952
2022,9,oak,124.714
2022,9,poplar,151.892
2022,9,poplar,153.416
2022,9,poplar,155.448
2022,9,poplar,158.496
2022,9,oak,136.652
2022,9,poplar,164.592
2022,9,poplar,177.038
2022,9,poplar,179.832
2022,9,poplar,204.978
2022,9,oak,170.688
2022,10,dogwood,13.97
2022,10,dogwood,15.494
2022,10,dogwood,17.272
2022,10,pine,44.958
2022,10,dogwood,41.148
2022,10,pine,47.498
2022,10,pine,52.07
2022,10,pine,59.944
2022,10,pine,65.278
2022,10,pine,65.532
2022,10,pine,66.294
2022,10,pine,73.152
2022,10,pine,73.406
2022,10,oak,61.468
2022,10,oak,63.246
2022,10,pine,80.01
2022,10,pine,80.264
2022,10,pine,81.026
2022,10,pine,87.884
2022,10,pine,90.932
2022,10,pine,91.694
2022,10,pine,92.202
2022,10,oak,75.692
2022,10,pine,93.98
2022,10,pine,94.996
2022,10,oak,80.518
2022,10,oak,80.772
2022,10,pine,101.6
2022,10,poplar,97.536
2022,10,poplar,98.806
2022,10,oak,86.106
2022,10,poplar,104.648
2022,10,pine,109.982
2022,10,pine,114.046
2022,10,pine,114.3
2022,10,pine,116.586
2022,10,pine,116.84
2022,10,oak,94.488
2022,10,pine,127.762
2022,10,pine,128.016
2022,10,pine,135.636
2022,10,oak,118.618
2022,10,pine,147.066
2022,10,pine,152.654
2022,10,pine,152.654
2022,10,pine,154.178
2022,10,pine,156.718
2022,10,oak,128.778
2022,10,oak,130.302
2022,10,oak,146.304
2022,10,oak,147.066
2022,10,oak,156.972
2022,11,maple,9.398
2022,11,maple,18.542
2022,11,black cherry,21.336
2022,11,maple,20.32
2022,11,black cherry,22.352
2022,11,hickory,25.4
2022,11,hickory,27.94
2022,11,dogwood,32.512
2022,11,oak,32.258
2022,11,maple,35.052
2022,11,cedar,57.912
2022,11,oak,57.15
2022,11,oak,98.552
2022,11,oak,103.124
2022,11,hickory,111.76
2022,11,oak,122.682
2022,11,oak,152.908
2022,11,hickory,161.29
2022,11,oak,175.006
2022,11,oak,183.388
2022,12,beech,7.62
2022,12,beech,8.89
2022,12,dogwood,9.652
2022,12,beech,9.652
2022,12,beech,9.652
2022,12,beech,10.414
2022,12,dogwood,11.938
2022,12,beech,11.43
2022,12,beech,11.938
2022,12,beech,12.7
2022,12,beech,13.716
2022,12,beech,14.986
2022,12,beech,15.24
2022,12,dogwood,16.764
2022,12,dogwood,17.018
2022,12,beech,18.542
2022,12,beech,18.542
2022,12,pine,23.368
2022,12,beech,19.304
2022,12,beech,19.812
2022,12,dogwood,22.352
2022,12,beech,21.59
2022,12,beech,22.86
2022,12,dogwood,30.226
2022,12,oak,30.988
2022,12,dogwood,33.528
2022,12,dogwood,36.322
2022,12,beech,39.878
2022,12,dogwood,45.212
2022,12,oak,45.466
2022,12,dogwood,54.61
2022,12,oak,55.372
2022,12,oak,56.642
2022,12,oak,58.42
2022,12,oak,72.39
2022,12,oak,75.946
2022,12,oak,82.042
2022,12,oak,90.17
2022,12,oak,97.79
2022,12,oak,98.806
2022,12,oak,100.584
2022,12,oak,106.172
2022,12,oak,110.236
2022,12,oak,144.018
2022,12,oak,168.148
2022,12,oak,186.436
2022,13,beech,43.18
2022,14,maple,41.656
2022,14,magnolia,56.388
2022,14,black gum,62.23
2022,14,magnolia,75.184
2022,14,pine,89.154
2022,14,magnolia,81.28
2022,14,oak,122.174
2022,15,beech,5.842
2022,15,honey locusts,8.128
2022,15,honey locusts,8.382
2022,15,honey locusts,8.89
2022,15,beech,9.144
2022,15,honey locusts,9.906
2022,15,honey locusts,10.414
2022,15,beech,10.922
2022,15,honey locusts,11.684
2022,15,beech,11.43
2022,15,oak,14.224
2022,15,beech,17.78
2022,15,beech,18.288
2022,15,beech,22.352
2022,15,beech,23.622
2022,15,beech,24.13
2022,15,oak,43.688
2022,15,oak,44.196
2022,15,oak,46.99
2022,15,beech,47.498
2022,15,oak,47.498
2022,15,oak,123.698
2022,15,oak,141.478
2022,15,oak,146.05
2022,15,oak,262.89
2022,16,dogwood,11.684
2022,16,dogwood,24.638
2022,16,pine,118.872
2022,16,pine,133.604
2022,16,oak,113.284
2022,16,pine,159.766
2022,16,oak,130.556
2022,16,oak,214.376
2022,16,oak,228.6
2022,17,dogwood,24.892
2022,17,dogwood,43.688
2022,17,dogwood,46.99
2022,17,dogwood,65.024
2022,17,hemlock,70.612
2022,17,hemlock,73.66
2022,17,hemlock,75.946
2022,17,hemlock,77.978
2022,17,hemlock,80.264
2022,17,dogwood,82.55
2022,17,hemlock,88.138
2022,17,hemlock,90.424
2022,17,oak,98.552
2022,17,beech,119.634
2022,17,oak,142.494
2022,17,oak,171.196
2022,18,kentucky coffee tree,10.668
2022,18,kentucky coffee tree,13.208
2022,18,red buckeye,14.224
2022,18,red buckeye,14.732
2022,18,red buckeye,17.272
2022,18,red buckeye,17.78
2022,18,red buckeye,19.304
2022,18,red buckeye,19.558
2022,18,red buckeye,21.082
2022,18,red buckeye,21.336
2022,18,dogwood,44.196
2022,18,maple,90.424
2022,18,hemlock,127
2022,18,oak,253.492
2022,19,dogwood,6.096
2022,19,dogwood,7.112
2022,19,dogwood,7.62
2022,19,dogwood,9.906
2022,19,dogwood,10.668
2022,19,dogwood,13.462
2022,19,beech,14.986
2022,19,dogwood,16.256
2022,19,beech,15.748
2022,19,dogwood,17.526
2022,19,dogwood,17.78
2022,19,dogwood,18.796
2022,19,dogwood,19.05
2022,19,beech,19.05
2022,19,pine,24.13
2022,19,maple,21.082
2022,19,dogwood,27.686
2022,19,dogwood,28.702
2022,19,oak,29.21
2022,19,dogwood,39.624
2022,19,oak,36.83
2022,19,oak,38.354
2022,19,dogwood,41.402
2022,19,dogwood,43.18
2022,19,pine,77.978
2022,19,beech,64.262
2022,19,pine,79.756
2022,19,pine,82.296
2022,19,oak,93.98
2022,19,pine,126.746
2022,19,pine,139.954
2022,19,pine,142.494
2022,19,pine,146.812
2022,19,pine,187.198
2022,19,oak,224.536
2022,19,oak,231.14
2022,20,beech,15.748
2022,20,beech,22.86
2022,20,oak,29.972
2022,20,oak,32.004
2022,20,oak,72.898
2022,20,oak,86.868
2022,20,oak,98.044
2022,20,oak,119.38
2022,20,oak,139.7
2022,21,snowball viburnum,9.398
2022,21,snowball viburnum,9.398
2022,21,snowball viburnum,10.16
2022,21,snowball viburnum,10.922
2022,21,snowball viburnum,11.176
2022,21,snowball viburnum,11.43
2022,21,snowball viburnum,15.24
2022,21,snowball viburnum,15.24
2022,21,snowball viburnum,15.24
2022,21,snowball viburnum,15.494
2022,21,snowball viburnum,15.494
2022,21,snowball viburnum,15.494
2022,21,snowball viburnum,17.272
2022,21,snowball viburnum,19.304
2022,21,snowball viburnum,19.304
2022,21,snowball viburnum,19.812
2022,21,snowball viburnum,20.574
2022,21,snowball viburnum,20.828
2022,21,snowball viburnum,22.86
2022,21,snowball viburnum,23.114
2022,21,snowball viburnum,23.622
2022,21,snowball viburnum,24.13
2022,21,snowball viburnum,24.384
2022,21,snowball viburnum,26.924
2022,21,snowball viburnum,27.94
2022,21,snowball viburnum,31.242
2022,22,dogwood,41.656
2022,22,pine,59.944
2022,22,pine,60.452
2022,22,oak,57.912
2022,22,oak,58.928
2022,22,pine,74.93
2022,22,pine,80.01
2022,22,pine,82.042
2022,22,pine,85.598
2022,22,pine,86.868
2022,22,pine,90.678
2022,22,pine,92.964
2022,22,pine,92.964
2022,22,pine,94.234
2022,22,pine,94.742
2022,22,pine,99.06
2022,22,oak,81.026
2022,22,pine,102.87
2022,22,pine,104.648
2022,22,pine,105.41
2022,22,oak,87.63
2022,22,oak,87.884
2022,22,pine,108.966
2022,22,pine,108.966
2022,22,pine,112.776
2022,22,pine,115.316
2022,22,pine,116.078
2022,22,pine,116.84
2022,22,oak,96.774
2022,22,pine,126.492
2022,22,pine,132.842
2022,22,pine,136.144
2022,22,pine,149.098
2022,22,pine,149.352
2022,22,pine,150.622
2022,22,oak,122.936
2022,22,oak,134.62
2022,22,oak,153.924
2022,22,oak,224.282
2022,22,oak,259.842
2022,23,maple,57.912
2022,23,oak,289.052
2022,24,oak,278.13
2022,25,pine,5.08
2022,25,maple,4.318
2022,25,maple,5.334
2022,25,pine,6.858
2022,25,pine,7.62
2022,25,pine,10.414
2022,25,pine,10.414
2022,25,pine,10.668
2022,25,maple,8.636
2022,25,pine,10.922
2022,25,maple,9.144
2022,25,pine,13.97
2022,25,maple,11.43
2022,25,pine,14.224
2022,25,pine,16.002
2022,25,maple,13.716
2022,25,pine,17.272
2022,25,maple,15.748
2022,25,dogwood,19.812
2022,25,dogwood,25.908
2022,25,maple,24.638
2022,25,maple,25.654
2022,25,oak,32.258
2022,25,hickory,34.29
2022,25,maple,34.29
2022,25,oak,43.942
2022,25,oak,55.118
2022,25,maple,61.722
2022,25,sycamore,61.722
2022,25,beech,61.976
2022,25,beech,65.278
2022,25,hickory,72.39
2022,25,pine,109.474
2022,25,pine,110.998
2022,25,pine,116.078
2022,25,pine,121.666
2022,25,pine,163.576
2022,25,oak,145.796
2022,25,pine,200.152
2022,25,pine,201.93
2022,25,oak,168.91
2022,25,oak,169.418
2022,25,oak,206.248
2022,25,oak,219.456
2022,26,dogwood,24.384
2022,26,dogwood,26.416
2022,26,dogwood,29.21
2022,26,dogwood,38.1
2022,26,dogwood,40.132
2022,26,cedar,60.198
2022,26,dogwood,53.594
2022,26,dogwood,56.896
2022,26,dogwood,59.944
2022,26,dogwood,60.452
2022,26,hickory,105.41
2022,26,oak,199.39
2022,26,oak,219.202
2022,26,oak,219.456
2022,27,dogwood,19.05
2022,27,dogwood,19.304
2022,27,pine,24.384
2022,27,dogwood,27.432
2022,27,dogwood,31.75
2022,27,oak,32.512
2022,27,pine,40.386
2022,27,dogwood,35.56
2022,27,dogwood,39.37
2022,27,dogwood,43.688
2022,27,pine,59.182
2022,27,cedar,73.406
2022,27,pine,66.548
2022,27,pine,83.312
2022,27,pine,84.328
2022,27,oak,71.882
2022,27,oak,95.25
2022,27,hickory,96.52
2022,27,hickory,109.982
2022,27,oak,156.718
2022,27,oak,161.798
2022,27,oak,213.868
2022,27,oak,226.822
2022,28,hickory,13.716
2022,28,hickory,16.002
2022,28,dogwood,20.32
2022,28,dogwood,26.162
2022,28,hickory,34.798
2022,28,dogwood,42.418
2022,28,beech,72.39
2022,28,pine,100.584
2022,28,oak,209.042
2022,28,oak,210.058
2022,28,oak,249.936
2022,28,oak,270.002
2022,28,oak,276.606
2022,28,oak,299.466
2022,29,holly,11.938
2022,29,hemlock,27.94
2022,29,maple,24.13
2022,29,hemlock,34.036
2022,29,hemlock,37.084
2022,29,sourwood,33.782
2022,29,hemlock,42.418
2022,29,pine,55.88
2022,29,pine,56.134
2022,29,hemlock,55.118
2022,29,hemlock,55.118
2022,29,pine,59.69
2022,29,sourwood,53.086
2022,29,oak,55.118
2022,29,hemlock,64.77
2022,29,hemlock,65.786
2022,29,hemlock,67.31
2022,29,hemlock,74.676
2022,29,hemlock,84.074
2022,29,pine,100.076
2022,29,sourwood,89.662
2022,29,hemlock,103.378
2022,29,pine,115.062
2022,29,pine,115.57
2022,29,pine,124.714
2022,29,oak,103.632
2022,29,pine,154.94
2022,29,pine,159.004
2022,29,oak,155.956
2022,29,poplar,243.078
2022,29,hickory,262.128
2022,30,dogwood,13.716
2022,30,dogwood,14.224
2022,30,dogwood,17.78
2022,30,dogwood,18.288
2022,30,beech,17.526
2022,30,beech,17.526
2022,30,beech,17.526
2022,30,dogwood,20.066
2022,30,dogwood,20.066
2022,30,beech,19.304
2022,30,dogwood,21.336
2022,30,dogwood,21.59
2022,30,dogwood,21.844
2022,30,dogwood,22.86
2022,30,beech,21.59
2022,30,dogwood,24.13
2022,30,dogwood,24.384
2022,30,dogwood,25.4
2022,30,dogwood,25.654
2022,30,dogwood,25.908
2022,30,dogwood,26.162
2022,30,beech,24.892
2022,30,beech,25.654
2022,30,beech,26.162
2022,30,dogwood,28.448
2022,30,dogwood,28.956
2022,30,dogwood,29.718
2022,30,dogwood,30.48
2022,30,dogwood,30.988
2022,30,dogwood,31.75
2022,30,beech,29.972
2022,30,beech,30.48
2022,30,dogwood,33.02
2022,30,beech,30.988
2022,30,beech,31.242
2022,30,beech,31.75
2022,30,beech,32.004
2022,30,dogwood,34.798
2022,30,beech,34.29
2022,30,dogwood,37.592
2022,30,dogwood,38.1
2022,30,beech,36.068
2022,30,dogwood,39.116
2022,30,dogwood,39.878
2022,30,beech,37.592
2022,30,beech,38.608
2022,30,beech,38.608
2022,30,beech,38.862
2022,30,dogwood,41.91
2022,30,beech,39.116
2022,30,beech,40.132
2022,30,beech,40.386
2022,30,beech,41.656
2022,30,beech,44.196
2022,30,beech,44.704
2022,30,beech,45.466
2022,30,beech,47.498
2022,30,oak,111.252
2022,30,oak,140.716
2022,30,oak,155.448
2022,30,oak,170.942
2022,30,oak,199.644
2022,31,maple,19.812
2022,31,oak,24.638
2022,31,pine,37.084
2022,31,hickory,31.496
2022,31,hickory,33.02
2022,31,pine,46.228
2022,31,maple,37.846
2022,31,hickory,39.624
2022,31,oak,41.91
2022,31,pine,52.07
2022,31,pine,54.61
2022,31,hickory,47.244
2022,31,oak,47.244
