beach,master_id,material,structure,cm_from_tape,size_cm,quantity,m_from_base,frac_from_base
crackertom,crackertom_1,Foam,NA,25,1,1,0.0489505873304907,0.002
crackertom,crackertom_2,Other,NA,0,8,1,2.77896095690458,0.13
crackertom,crackertom_2,Other,NA,25,13,1,3.42025963926717,0.16
crackertom,crackertom_4,Rope,Fragment,100,26,1,11.2409963971171,0.72
crackertom,crackertom_9,Foam,Fragment,70,8,1,15.7003867468289,0.56
crackertom,crackertom_9,Hard plastic,Fragment,60,1,1,24.6720363164454,0.88
crackertom,crackertom_10,Foam,Other,2,10,1,3.18006741437977,0.246
crackertom,crackertom_10,Thin plastic,Fragment,70,4,1,3.37397396403707,0.261
crackertom,crackertom_11,Other,Fragment,38,3,1,1.95440311478401,0.277955271565495
crackertom,crackertom_11,Foam,Fragment,118,20,1,7.03135833249878,1
crackertom,crackertom_12,Hard plastic,Bottle,80,20,1,8.694,0.621
crackertom,crackertom_15,Other,Fragment,50,3,1,4.43145816182439,0.192
crackertom,crackertom_15,Foam,Fragment,0,6,1,11.632577674789,0.504
crackertom,crackertom_15,Thin plastic,Other,60,25,1,16.0871163478729,0.697
crackertom,crackertom_15,Thin plastic,Other,10,6,1,19.2260658791652,0.833
crackertom,crackertom_15,Hard plastic,Bottle,25,8,1,22.388095921717,0.97
crackertom,crackertom_16,Rope,Other,0,25,1,3.98538730363813,0.422
crackertom,crackertom_18,Thin plastic,Bottle,NA,1,1,3.18199622878469,0.146
crackertom,crackertom_18,Other,NA,NA,1,1,20.0509351402871,0.92
crackertom,crackertom_18,Thin plastic,Fragment,125,20,1,20.3996470557703,0.936
crackertom,crackertom_18,Other,NA,NA,1,1,21.7944947177034,1
crackertom,crackertom_19,Foam,Fragment,125,10,1,2.84956066789251,0.404
crackertom,crackertom_19,Hard plastic,Bottle,NA,1,1,5.995362791358,0.85
crackertom,crackertom_19,Foam,Other,NA,1,1,6.27749751095132,0.89
middle,middle_1,Thin plastic,Fragment,0.25,1.5,1,23.7049441045534,0.85
middle,middle_4,Other,Bottle,150,25,1,21.6764039856707,0.87
middle,middle_5,Other,Other,70,11,1,31.0811172587859,0.9124
middle,middle_5,Hard plastic,Cup,58,12.5,1,32.1984568533587,0.9452
middle,middle_6,Other,Other,0.25,127,1,29.0302777775205,0.951
middle,middle_9,Other,Other,75,10,1,6.66590128171727,0.224
middle,middle_9,Thin plastic,Bag,0,10,1,14.7602099809454,0.496
middle,middle_9,Hard plastic,Bottle,30,15,1,16.7837871557524,0.564
middle,middle_10,Thin plastic,Other,75,25,1,7.31266188514141,0.184
middle,middle_10,Hard plastic,Bag,100,15,1,32.3505802962234,0.814
middle,middle_17,Other,NA,NA,1,1,47.3651873188526,0.985
middle,middle_18,Other,Other,25,25,1,0,0
middle,middle_18,Other,Fragment,75,15,1,42.965586228981,0.86
middle,middle_19,Thin plastic,Other,NA,1,1,16.0685679511274,0.444
middle,middle_19,Other,NA,NA,1,1,36.1904683583951,1
northeast,northeast_1,Thin plastic,Bag,20,10,1,0.850546464946706,0.0554493307839388
northeast,northeast_1,Hard plastic,Fragment,5,3,1,12.2596007706111,0.799235181644359
northeast,northeast_3,Thin plastic,Bag,5,10,1,6.85671696032791,0.411764705882353
northeast,northeast_4,Other,Other,25,100,1,5.83424007637956,0.920634920634921
northeast,northeast_5,Foam,Fragment,5,15,1,5.68188906728788,0.495126705653021
northeast,northeast_7,Thin plastic,Bag,55,20,1,4.19407394784065,0.273422562141491
northeast,northeast_8,Foam,Fragment,100,20,1,15.4755852752711,0.447368421052632
northeast,northeast_11,Thin plastic,Bag,5,7,1,26.1709416980908,0.994690265486726
northeast,northeast_12,Hard plastic,Fragment,2,1,1,14.1439963780534,0.659926470588235
northeast,northeast_12,Other,Other,50,5,1,15.4835392105153,0.722426470588235
northeast,northeast_15,Other,Other,100,11,1,15.2959926379182,0.653985507246377
northeast,northeast_15,Other,Other,125,12,1,15.2959926379182,0.653985507246377
northeast,northeast_16,Thin plastic,Bag,NA,50,1,13.8951205464364,0.445
northeast,northeast_18,Thin plastic,Bag,60,20,1,0.0887918915216925,0.002
northeast,northeast_18,Thin plastic,Fragment,50,8,1,5.01674187097562,0.113
north,north_1,Foam,Fragment,30,2,1,37.7916525869324,0.524515393386545
north,north_1,Other,Other,150,10,1,40.667104414199,0.56442417331813
north,north_2,Thin plastic,Bag,10,15,1,12.3897987056865,0.592250922509225
north,north_2,Hard plastic,Bottle,50,15,1,19.9163119381128,0.952029520295203
north,north_2,Other,Fragment,10,12,1,20.0707019531369,0.959409594095941
north,north_4,Thin plastic,Bag,25,7,1,14.3584603400031,0.695009242144177
north,north_4,Hard plastic,Bottle,150,32,1,20.5448182524512,0.99445471349353
north,north_6,Hard plastic,Fragment,70,5,1,8.80024326115123,0.396709323583181
north,north_7,Hard plastic,Bag,65,22,1,12.9928304817721,0.847036328871893
north,north_8,Hard plastic,Bottle,40,20,1,20.1298286132793,1
north,north_9,Hard plastic,Bag,25,20,1,12.3690055053047,0.557586837294333
north,north_9,Other,Other,45,15,1,18.93877236386,0.853747714808044
north,north_9,Other,Other,100,10,1,20.0337335069526,0.903107861060329
north,north_10,Hard plastic,Bottle,35,12,1,10.206081005465,0.612903225806451
north,north_10,Other,Other,15,4,1,15.3249203952029,0.920303605313093
north,north_11,Other,Fragment,95,10,1,7.48791572867032,0.357933579335793
north,north_11,Other,Other,2,7,1,9.9581559690564,0.476014760147601
north,north_11,Other,Other,2,7,1,14.5512589160243,0.695571955719557
north,north_11,Rope,Other,20,7,1,19.8777144343568,0.950184501845018
north,north_12,Hard plastic,Bottle,85,20,1,10.1420094388213,0.646946564885496
north,north_12,Other,Other,150,12,1,10.7104406463069,0.683206106870229
north,north_12,Hard plastic,Bottle,10,15,1,14.8988811225163,0.950381679389313
north,north_12,Filament,Fragment,150,10,1,15.1083031463268,0.963740458015267
north,north_13,Hard plastic,Bottle,100,20,1,12.309481379179,0.936170212765957
north,north_14,Other,Other,50,3,1,0.479900885968085,0.0241635687732342
north,north_14,Hard plastic,Bottle,15,10,1,7.19851328952127,0.362453531598513
north,north_15,Hard plastic,Bottle,0,15,1,13.6624091385836,0.836501901140684
north,north_15,Glass,Bottle,25,25,1,16.3327891065794,1
top,top_1,Hard plastic,Fragment,10,4,1,10.4173265936792,0.9453125
top,top_1,Hard plastic,Other,50,3,1,10.5034202018914,0.953125
top,top_1,Hard plastic,Other,100,15,1,10.8477946347403,0.984375
top,top_2,Thin plastic,Fragment,40,5,1,4.28766350440825,0.676587301587302
top,top_2,Other,Other,80,10,1,4.5517131630375,0.718253968253968
top,top_2,Foam,Fragment,2,6,1,6.32461801383387,0.998015873015873
top,top_3,Foam,Other,60,20,1,0.425023197946732,0.037037037037037
top,top_3,Hard plastic,Fragment,60,1,1,4.45155875744208,0.387914230019493
top,top_4,Hard plastic,Fragment,23,2,1,0.919210318640527,0.102362204724409
top,top_4,Foam,Fragment,35,7,1,2.73995383440926,0.30511811023622
top,top_4,Other,Other,75,10,1,5.46223054730621,0.608267716535433
top,top_4,Other,Bottle,100,12,1,5.76274161301561,0.641732283464567
top,top_4,Hard plastic,Fragment,75,3,1,8.50269544742487,0.946850393700787
top,top_5,Foam,Fragment,75,2,7,4.50590143374383,0.635643564356436
top,top_5,Hard plastic,Fragment,90,1,1,4.51993850986141,0.637623762376238
top,top_5,Foam,Fragment,110,3,3,4.53397558597899,0.63960396039604
top,top_5,Other,Bottle,100,15,1,4.54801266209657,0.641584158415841
top,top_5,Foam,Fragment,100,15,4,4.59012389044932,0.647524752475248
top,top_5,Hard plastic,Bottle,40,4,1,4.6041609665669,0.649504950495049
top,top_5,Foam,Fragment,70,2,3,4.66030927103723,0.657425742574257
top,top_5,Hard plastic,Bottle,15,15,1,4.67434634715481,0.659405940594059
top,top_5,Foam,Fragment,20,3,2,4.80068003221305,0.677227722772277
top,top_5,Hard plastic,Bottle,25,12,1,4.80068003221305,0.677227722772277
top,top_5,Hard plastic,Other,0,2,1,4.9971990978592,0.704950495049505
top,top_5,Foam,Cup,65,10,1,5.06738447844711,0.714851485148515
top,top_5,Hard plastic,Fragment,0,1,1,5.17968108738776,0.730693069306931
top,top_5,Hard plastic,Bottle,110,12,1,6.96238975432068,0.982178217821782
top,top_6,Thin plastic,Other,25,26,1,2.1134573468873,0.47211155378486
top,top_6,Hard plastic,Other,20,1,1,3.04088166788426,0.679282868525896
top,top_6,Foam,Cup,55,15,1,4.30717256770703,0.962151394422311
top,top_6,Hard plastic,Other,20,1,1,4.47660585711994,1
top,top_7,Foam,Other,25,35,1,3.53025697280507,0.225190839694657
top,top_7,Rope,Other,35,50,1,3.91918358845308,0.25
top,top_7,Hard plastic,Other,40,2,1,7.41952312928523,0.473282442748092
top,top_7,Foam,Fragment,35,1,1,13.0140829082221,0.830152671755725
top,top_7,Hard plastic,Bottle,65,12,1,13.1337526361138,0.837786259541985
top,top_7,Foam,Fragment,35,1,2,14.2706150510849,0.91030534351145
top,top_7,Foam,Fragment,25,6,1,15.0783857143538,0.961832061068702
top,top_7,Hard plastic,Fragment,110,1,1,15.5570646259206,0.99236641221374
top,top_8,Hard plastic,Bottle,150,12,1,1.70368950395887,0.178781925343811
top,top_8,Hard plastic,Bottle,65,12,1,2.17173607098054,0.227897838899804
top,top_8,Foam,Fragment,65,3,1,2.15301420829967,0.225933202357564
top,top_8,Hard plastic,Other,150,75,1,2.22790165902314,0.233791748526523
top,top_8,Foam,Other,5,20,1,6.04716164591995,0.634577603143418
top,top_8,Thin plastic,Bag,95,25,1,7.35769203358062,0.772102161100196
top,top_8,Hard plastic,Other,10,3,1,8.03167909009182,0.842829076620825
top,top_8,Thin plastic,Fragment,10,4,1,8.08784467813442,0.848722986247544
top,top_8,Hard plastic,Other,85,3,1,8.34995075566655,0.8762278978389
top,top_8,Foam,Fragment,80,2,1,8.93032849877342,0.93713163064833
top,top_9,Other,Bottle,60,10,1,0.844551178048263,0.100591715976331
top,top_9,Foam,Cup,125,10,1,5.9615377273995,0.710059171597633
top,top_9,Thin plastic,Bag,60,3,1,6.27617444079003,0.747534516765286
top,top_9,Hard plastic,Bottle,75,12,1,6.3258539218517,0.7534516765286
top,top_9,Hard plastic,Fragment,30,2,1,6.80608890544777,0.810650887573965
top,top_9,Hard plastic,Bottle,45,12,1,6.87232821352998,0.818540433925049
top,top_10,Other,Other,25,20,2,2.96741521126202,0.468253968253968
top,top_10,Other,Other,10,10,1,5.84681386964762,0.922619047619048
top,top_11,Thin plastic,Bag,0,25,1,2.37988404184272,0.306324110671937
top,top_11,Foam,Fragment,150,3,1,6.21840668997613,0.800395256916996
top,top_11,Hard plastic,Fragment,115,8,1,6.69438349834467,0.861660079051383
top,top_11,Hard plastic,Fragment,110,2,1,6.74044577012227,0.867588932806324
top,top_11,Hard plastic,Fragment,80,17,1,6.78650804189987,0.873517786561265
top,top_11,Foam,Fragment,100,4,1,7.21642257849082,0.928853754940711
top,top_11,Foam,Fragment,65,1,1,7.27783894086095,0.936758893280632
top,top_11,Hard plastic,Fragment,48,2,1,7.53885848093402,0.970355731225296
top,top_11,Foam,Fragment,0,2,2,7.70775347745189,0.992094861660079
top,top_12,Hard plastic,Bottle,0,12,1,6.02606583002171,0.571428571428571
top,top_12,Foam,Fragment,90,4,2,9.41056855647225,0.892367906066536
top,top_12,Foam,Fragment,85,2,1,9.49311740345885,0.900195694716243
top,top_12,Foam,Fragment,125,4,1,9.53439182695215,0.904109589041096
top,top_12,Foam,Fragment,25,1,14,10.3805175085648,0.984344422700587
top,top_13,Foam,Fragment,150,15,1,9.17941621697769,0.770428015564202
top,top_13,Hard plastic,Bottle,50,15,1,11.1033847675058,0.931906614785992
top,top_13,Other,Other,15,10,1,11.5206309591867,0.966926070038911
top,top_14,Foam,Fragment,100,2,1,7.62984383006964,0.58027079303675
top,top_14,Hard plastic,Bottle,80,12,1,11.3684673068038,0.864603481624758
top,top_14,Other,Bottle,100,10,1,11.8262579366079,0.899419729206963
top,top_14,Thin plastic,Fragment,100,3,1,11.9788548132093,0.911025145067698
top,top_14,Foam,Fragment,105,5,1,12.4875110685473,0.949709864603482
top,top_14,Foam,Fragment,150,2,1,12.2586157536452,0.932301740812379
top,top_14,Foam,Fragment,25,1,1,12.9453016983515,0.984526112185687
top,top_14,Other,Fragment,50,20,1,13.1487642004867,1
top,top_15,Thin plastic,Fragment,105,4,1,6.71089259915892,0.584795321637427
top,top_15,Thin plastic,Fragment,0,15,1,7.15828543910285,0.623781676413255
south,south_1,Hard plastic,Other,50,12,1,11.9875221296159,0.397260273972603
south,south_2,Hard plastic,Cup,NA,15,1,7.52605827234385,0.50191570881226
south,south_2,Hard plastic,Bottle,25,13,1,10.0826200518805,0.672413793103448
south,south_2,Hard plastic,Bottle,90,14,1,10.1113454651337,0.674329501915709
south,south_2,Hard plastic,Bottle,60,27,1,11.1310976356231,0.742337164750958
south,south_3,Hard plastic,Fragment,149,4,1,5.9244960661805,0.38623326959847
south,south_3,Rope,Other,60,50,1,6.48175064666283,0.422562141491396
south,south_3,Filament,Fragment,102,15,1,7.09766360403803,0.462715105162524
south,south_3,Thin plastic,Other,1.1,20,1,9.3853403028602,0.611854684512428
south,south_4,Filament,Fragment,8,5,1,0.243324698465011,0.0109689213893967
south,south_4,Filament,Fragment,90,4,1,9.32744677449208,0.420475319926874
south,south_4,Rope,Fragment,76,11,1,12.5717760873589,0.56672760511883
south,south_4,Filament,Fragment,61,3.5,1,16.5055253792099,0.744058500914077
south,south_4,Thin plastic,Other,126,40,1,17.8032571043566,0.802559414990859
south,south_4,Filament,Fragment,139,6,1,19.3848676443792,0.873857404021938
south,south_5,Hard plastic,Bottle,12,16,1,19.4070519991262,0.683478260869565
south,south_6,Hard plastic,Fragment,120,2,1,4.6092327939437,0.314779270633397
south,south_6,Other,Fragment,45,4.5,1,7.95373707735406,0.543186180422265
south,south_6,Other,NA,0,320,1,8.00994723337777,0.547024952015355
south,south_6,Hard plastic,Fragment,98,4,1,8.20668277946073,0.560460652591171
south,south_6,Hard plastic,Fragment,99,5,1,8.21511430286429,0.561036468330134
south,south_6,Hard plastic,Bottle,96,16,1,8.23478785747258,0.562380038387716
south,south_6,Hard plastic,Fragment,61,4,1,8.40341832554369,0.573896353166987
south,south_6,Hard plastic,Fragment,76,4,1,8.64231148864443,0.59021113243762
south,south_6,Hard plastic,Bottle,2,21,1,14.0525390059259,0.959692898272553
south,south_6,Filament,Fragment,94,3,1,14.5303253321274,0.99232245681382
south,south_7,Filament,Other,130,230,1,12.4943165385738,0.56959706959707
south,south_7,Other,Other,45,180,1,12.5344911898232,0.571428571428571
south,south_7,Filament,Fragment,120,65,1,14.9047956135398,0.67948717948718
south,south_7,Rope,Fragment,40,8,1,20.8908186497053,0.952380952380952
south,south_8,Filament,Fragment,27,30,1,11.1597308138115,0.697142857142857
south,south_8,Hard plastic,Cup,16,11,1,15.8553552545956,0.990476190476191
south,south_8,Glass,Bottle,81,4,1,15.5809356444199,0.973333333333333
south,south_8,Filament,Fragment,99,16,1,15.6114267122172,0.975238095238095
south,south_9,Filament,Fragment,80,45,1,21.7298748459641,0.806338028169014
south,south_9,Filament,Fragment,35,6,1,26.3320535797164,0.977112676056338
south,south_10,Hard plastic,Fragment,140,20,1,17.9423733881345,0.556302521008403
south,south_10,Filament,Fragment,10,17,1,23.6340628315004,0.732773109243698
south,south_10,Hard plastic,Bottle,148,15,1,24.0893979869697,0.746890756302521
south,south_11,Thin plastic,Bag,120,29,1,0.608047878231823,0.0183333333333333
south,south_11,Glass,Bottle,30,8,1,11.1659701275298,0.336666666666667
south,south_12,Thin plastic,Bag,20,31,1,7.38373933072349,0.18408736349454
south,south_13,Hard plastic,Bottle,37,11,1,39.5077508512483,0.843795620437956
south,south_14,Thin plastic,Other,6,19,1,16.1164669159222,0.319718309859155
south,south_14,Hard plastic,Cup,115,13,1,36.5637905801758,0.725352112676056
south,south_14,Thin plastic,Bag,20,8,1,38.3387318704756,0.76056338028169
south,south_14,Thin plastic,Fragment,15,7,1,49.5563608251703,0.983098591549296
south,south_15,Thin plastic,Fragment,120,20,1,16.9488703885671,0.619298245614035
south,south_15,Thin plastic,Fragment,61,6,1,20.9820293478862,0.766666666666667
south,south_16,Hard plastic,Cup,87,15,1,18.3941672077329,0.699115044247788
south,south_16,Other,Fragment,95,80,1,23.7494310783386,0.902654867256637
south,south_16,Filament,Fragment,40,10,1,23.5165935187471,0.893805309734513
south,south_18,Hard plastic,Cup,87,6,1,9.51699178225495,0.398916967509025
south,south_18,Hard plastic,Bottle,76,15,1,21.6177822384253,0.906137184115523
south,south_18,Hard plastic,Bottle,125,15,1,23.426441310166,0.981949458483754
south,south_19,Hard plastic,Bottle,16,22,1,0.668306427371948,0.0199335548172757
south,south_20,Thin plastic,Fragment,45,9,1,17.0348757958101,0.525167785234899
south,south_20,Hard plastic,Bottle,48,17,1,17.0893003191194,0.526845637583893
